,预测tag,实际tag
2060,D,D
2061,D,D
2062,D,D
2063,UD,UD
2064,UD,UD
2065,D,D
2066,O,O
2067,D,D
2068,D,D
2069,D,D
2070,D,D
2071,O,O
2072,D,D
2073,D,D
2074,D,D
2075,D,D
2076,D,D
2077,O,O
2078,D,D
2079,D,D
2080,D,D
2081,D,D
2082,D,D
2083,O,O
2084,D,D
2085,D,D
2086,UD,UD
2087,D,D
2088,D,D
2089,D,D
2090,D,D
2091,D,D
2092,D,D
2093,D,D
2094,D,D
2095,D,D
2096,UD,UD
2097,D,D
2098,D,D
2099,D,D
2100,D,D
2101,O,O
2102,D,D
2103,D,D
2104,D,D
2105,D,D
2106,D,D
2107,D,D
2108,D,D
2109,D,D
2110,UD,UD
2111,D,D
2112,D,D
2113,D,D
2114,UD,UD
2115,D,D
2116,D,D
2117,UD,UD
2118,D,D
2119,D,D
2120,D,D
2121,D,D
2122,D,D
2123,D,D
2124,D,D
2125,D,D
2126,UD,UD
2127,D,D
2128,D,D
2129,D,D
2130,D,D
2131,D,D
2132,UD,UD
2133,D,D
2134,D,D
2135,D,D
2136,D,D
2137,D,D
2138,D,D
2139,UD,UD
2140,D,D
2141,UD,UD
2142,D,D
2143,D,D
2144,D,D
2145,D,D
2146,D,D
2147,D,D
2148,D,D
2149,UD,UD
2150,D,D
2151,D,D
2152,UD,UD
2153,UD,UD
2154,D,D
2155,D,D
2156,D,D
2157,D,D
2158,D,D
2159,D,D
2160,D,D
2161,D,D
2162,D,D
2163,D,D
2164,D,D
2165,D,D
2166,UD,UD
2167,D,D
2168,D,D
2169,D,D
2170,D,D
2171,D,D
2172,D,D
2173,D,D
2174,D,D
2175,O,O
2176,D,D
2177,D,D
2178,D,D
2179,UD,UD
2180,D,D
2181,UD,UD
2182,D,D
2183,D,D
2184,D,D
2185,D,D
2186,D,D
2187,D,D
2188,D,D
2189,D,D
2190,D,D
2191,D,D
2192,UD,UD
2193,D,D
2194,D,D
2195,D,D
2196,D,D
2197,UD,UD
2198,D,D
2199,UD,UD
2200,D,D
2201,D,D
2202,D,D
2203,D,D
2204,D,D
2205,D,D
2206,D,D
2207,UD,U
2208,D,D
2209,D,D
2210,D,D
2211,D,D
2212,D,D
2213,D,D
2214,D,D
2215,D,D
2216,D,D
2217,D,D
2218,UD,UD
2219,UD,UD
2220,UD,UD
2221,D,D
2222,UD,UD
2223,O,O
2224,D,D
2225,D,D
2226,D,D
2227,D,D
2228,D,D
2229,UD,UD
2230,D,D
2231,D,D
2232,D,D
2233,D,D
2234,UD,UD
2235,O,O
2236,UD,UD
2237,D,D
2238,O,O
2239,D,D
2240,D,D
2241,D,D
2242,D,D
2243,D,D
2244,D,D
2245,D,D
2246,D,D
2247,D,D
2248,D,D
2249,D,D
2250,UD,UD
2251,UD,UD
2252,D,D
2253,D,D
2254,UD,UD
2255,D,D
2256,D,D
2257,D,D
2258,D,D
2259,D,D
2260,D,D
2261,UD,UD
2262,UD,UD
2263,D,D
2264,D,D
2265,D,D
2266,D,D
2267,UD,UD
2268,O,O
2269,D,D
2270,D,D
2271,D,D
2272,D,D
2273,UD,UD
2274,D,D
2275,UD,UD
2276,D,D
2277,UD,UD
2278,D,D
2279,D,D
2280,O,O
2281,D,D
2282,D,D
2283,D,D
2284,D,D
2285,D,D
2286,UD,UD
2287,D,D
2288,D,D
2289,D,D
2290,D,D
2291,UD,UD
2292,D,D
2293,D,D
2294,O,O
2295,D,D
2296,D,D
2297,D,D
2298,UD,UD
2299,D,D
2300,D,D
2301,D,D
2302,D,D
2303,D,D
2304,D,D
2305,D,D
2306,D,D
2307,UD,UD
2308,D,D
2309,UD,UD
2310,UD,UD
2311,D,D
2312,D,D
2313,D,D
2314,D,D
2315,D,D
2316,UD,UD
2317,D,D
2318,O,O
2319,D,D
2320,D,D
2321,D,D
2322,UD,UD
2323,D,D
2324,O,O
2325,D,D
2326,D,D
2327,D,D
2328,D,D
2329,D,D
2330,D,D
2331,UD,UD
2332,O,O
2333,D,D
2334,O,O
2335,D,D
2336,D,D
2337,D,D
2338,UD,UD
2339,D,D
2340,D,D
2341,D,D
2342,D,D
2343,D,D
2344,D,D
2345,D,D
2346,D,D
2347,UD,UD
2348,D,D
2349,D,D
2350,D,D
2351,D,D
2352,UD,UD
2353,O,O
2354,D,D
2355,UD,UD
2356,D,D
2357,D,D
2358,UD,UD
2359,D,D
2360,D,D
2361,D,D
2362,D,D
2363,UD,UD
2364,D,D
2365,D,D
2366,D,D
2367,D,D
2368,D,D
2369,D,D
2370,D,D
2371,D,D
2372,D,D
2373,D,D
2374,D,D
2375,D,D
2376,D,D
2377,D,D
2378,D,D
2379,D,D
2380,D,D
2381,D,D
2382,D,D
2383,D,D
2384,D,D
2385,D,D
2386,D,D
2387,D,D
2388,D,D
2389,D,D
2390,D,D
2391,U,U
2392,D,D
2393,D,D
2394,D,D
2395,D,D
2396,D,D
2397,D,D
2398,D,D
2399,D,D
2400,O,O
2401,D,D
2402,D,D
2403,D,D
2404,D,D
2405,D,D
2406,D,D
2407,D,D
2408,D,D
2409,D,D
2410,D,D
2411,D,D
2412,D,D
2413,D,D
2414,D,D
2415,D,D
2416,D,D
2417,UD,UD
2418,D,D
2419,D,D
2420,D,D
2421,D,D
2422,D,D
2423,D,D
2424,D,D
2425,D,D
2426,D,D
2427,O,O
2428,D,D
2429,D,D
2430,D,D
2431,D,D
2432,UD,UD
2433,D,D
2434,D,D
2435,D,D
2436,D,D
2437,UD,UD
2438,D,D
2439,D,D
2440,D,D
2441,O,O
2442,D,D
2443,O,O
2444,D,D
2445,D,D
2446,D,D
2447,D,D
2448,D,D
2449,D,D
2450,D,D
2451,D,D
2452,D,D
2453,O,O
2454,UD,UD
2455,D,D
2456,D,D
2457,D,D
2458,D,D
2459,D,D
2460,O,O
2461,D,D
2462,O,O
2463,D,D
2464,D,D
2465,D,D
2466,D,D
2467,D,D
2468,UD,UD
2469,D,D
2470,D,D
2471,D,D
2472,UD,UD
2473,D,D
2474,D,D
2475,D,D
2476,D,D
2477,D,D
2478,UD,UD
2479,UD,UD
2480,D,D
2481,D,D
2482,D,D
2483,D,D
2484,D,D
2485,D,D
2486,D,D
2487,UD,UD
2488,D,D
2489,UD,UD
2490,D,D
2491,D,D
2492,D,D
2493,D,D
2494,D,D
2495,UD,UD
2496,UD,UD
2497,D,D
2498,D,D
2499,O,O
2500,UD,UD
2501,UD,UD
2502,UD,UD
2503,D,D
2504,D,D
2505,D,D
2506,D,D
2507,D,D
2508,D,D
2509,D,D
2510,D,D
2511,U,U
2512,O,O
2513,D,D
2514,D,D
2515,D,D
2516,D,D
2517,D,D
2518,UD,UD
